id,user_id,user_login,user_name,game_id,game_name,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids,is_mature,follow_count,total_views
45998822061,121203480,yassuo,Yassuo,498566,Slots,live,18+ YDAY WAS WORST DAY EVER NEED JUICER LIKE TRAINWRECKS RA WIN POR FAVOR CRAZY UNBELIEVABLE ACTION STORYTIME !STORE !LEADERBOARD #ad,7383,2022-03-28T19:07:02Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_yassuo-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],True,2012453,107803696
40667950027,412132764,playapex,playapex,511224,Apex Legends,live,ALGS Pro League - Split 2 Match Day #11 - NA Region - Groups A vs C | Apex Legends,7291,2022-03-28T23:50:36Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_playapex-{width}x{height}.jpg,"['36a89a80-4fcd-4b74-b3d2-2c6fd9b30c95', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,629835,17730147
45999800349,526763937,kkatamina,kkatamina,509658,Just Chatting,live,we beat lud,7190,2022-03-28T21:10:06Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_kkatamina-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,496544,14367227
46000856045,127550308,botezlive,BotezLive,509658,Just Chatting,live,BEACH PARTY & CHESS w/ Digital Ocean | !do #sponsored,7156,2022-03-28T23:11:04Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_botezlive-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '738d81a3-d79a-44a8-8351-b406d96b9cd9', '1eba3cfe-51cc-460a-8259-bc8bb987f904', 'cea7bc0c-75a5-4446-8743-6db031b71550']",False,1038939,83628655
46000471581,70357283,arigameplays,AriGameplays,32982,Grand Theft Auto V,live,HOY PURO ROLEITO CON LA TESSA El Origen RP +18 || !ratio !exclusivo,6981,2022-03-28T22:30:12Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_arigameplays-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],False,3983919,35409559
39608670057,494026769,markitonavaja,MarkitoNavaja,509658,Just Chatting,live,El filoso ft More Beltran,6895,2022-03-28T23:24:13Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_markitonavaja-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],True,1790963,19210843
45071285916,121649330,method,Method,18122,World of Warcraft,live,🔴METHOD Race to World First | !partners !casters !kill,6877,2022-03-27T08:02:30Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_method-{width}x{height}.jpg,"['7cefbf30-4c3e-4aa7-99cd-70aabb662f27', 'b13ce7d5-d513-49ff-a957-76f193df42aa', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,376319,77776633
45084398076,149727725,dkayed,Dkayed,1119642287,Yu-Gi-Oh! Master Duel,live,$1000 MEME Qualifier Tourney! New CARDS Announced! Banlist Next Week!?,6808,2022-03-28T19:33:59Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_dkayed-{width}x{height}.jpg,"['6606e54c-f92d-40f6-8257-74977889ccdd', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,173918,34124757
45998196957,119415848,anthonyz,AnthonyZ,32982,Grand Theft Auto V,live,TONY CORLEONE NOPIXEL WL | LIVE MON-FRI 10:30AM PST #ad,6808,2022-03-28T17:52:53Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_anthonyz-{width}x{height}.jpg,"['0cb7e377-a308-44e8-91f7-07eea1d96129', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,556117,36019192
39607813977,125387632,amouranth,Amouranth,116747788,"Pools, Hot Tubs, and Beaches",live,BIKINI & GAMES 🔥  !s-->my socials💦,6801,2022-03-28T17:49:47Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_amouranth-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,5232594,392031904
45998527677,58115154,mount,mount,32982,Grand Theft Auto V,live,[GTA RP KAMIKAZE] a chave caiu,6571,2022-03-28T18:31:01Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_mount-{width}x{height}.jpg,['39ee8140-901a-4762-bfca-8260dea1310f'],False,650199,29889469
46000527597,38433240,shahzam,ShahZaM,516575,VALORANT,live,SEN ShahZaM - RADIANT RANKED,6521,2022-03-28T22:36:48Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_shahzam-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,1389180,50012316
45085238876,42351942,nissaxter,Nissaxter,21779,League of Legends,live,🔴PERUCHIMARU REPARTIENDO OSTIAS EN LA GRIETA  COMO WILL SMITH EN LOS OSCAR 🔴 !VIDEO !UGGAPP,6344,2022-03-28T21:10:06Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_nissaxter-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],True,523204,11154692
45999175053,76385901,elded,elded,516575,VALORANT,live,Watch party Oficial: #VCTLatam Playoffs Gran Final | REDES @dedreviil,6299,2022-03-28T19:53:20Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_elded-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],False,4943125,81038712
45998587373,40754777,masondota2,masondota2,29595,Dota 2,live,RANK 1 BACK BABY LES GO PMA BEST STRREAMER IN THIS GAME,6191,2022-03-28T18:38:32Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_masondota2-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],True,211562,18734380
46000629821,36324138,distortion2,Distortion2,512953,Elden Ring,live,SPEEDRUNNING AN INTEL GAMING MOD WORKSHOP,6117,2022-03-28T22:48:41Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_distortion2-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],True,458372,36984388
45083662060,137347549,locklear,Locklear,1318043161,Tiny Tina's Wonderlands,live,CRINGE SQUAD FT SHESHOUNET,5887,2022-03-28T18:27:18Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_locklear-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],False,1716892,62824463
45079514124,20478262,teamliquid,TeamLiquid,18122,World of Warcraft,live,Race to World First - Day 20 - !happening !charity !points,5814,2022-03-28T03:00:09Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_teamliquid-{width}x{height}.jpg,"['b13ce7d5-d513-49ff-a957-76f193df42aa', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,157199,17304564
45996196445,102381201,ddahyoni,따효니,512708,Mahjong Soul,live,옥탁간다고 했다,5499,2022-03-28T12:57:32Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_ddahyoni-{width}x{height}.jpg,['ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4'],False,356509,80789030
45996560541,264984080,abugoku9999,abugoku9999,32982,Grand Theft Auto V,live,[GRAND] BITCOIN RP !GRAND !WATERDROP !NORDVPN !DISPLATE #werbung,5469,2022-03-28T13:56:46Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_abugoku9999-{width}x{height}.jpg,"['9166ad14-41f1-4b04-a3b8-c8eb838c6be6', '06ab147d-91b6-4c7f-83e4-2b337d2780d5', '0cb7e377-a308-44e8-91f7-07eea1d96129']",False,212846,6617482
46001299629,235835559,maya,Maya,509658,Just Chatting,live,reacting to my old snapchat memories ..,5396,2022-03-28T23:58:41Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_maya-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,640401,18992434
46000006653,248306987,defantediogo,defantediogo,32982,Grand Theft Auto V,live,RPZIN,5389,2022-03-28T21:35:40Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_defantediogo-{width}x{height}.jpg,['39ee8140-901a-4762-bfca-8260dea1310f'],True,305461,2301302
45999684269,70142975,andypsx,Andypsx,498566,Slots,live,🚀 BONUS BOOST 63.000$ - BET 50$ +10.000$ CASH RAW🚀UNETE A LA COMUNIDAD Y MAS!!! !ou - STREAM +18,5384,2022-03-28T20:56:54Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_andypsx-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],True,69753,3529941
45997071949,132004305,darumaisgod,だるまいずごっど,21779,League of Legends,live,腫れ物カスタム,5329,2022-03-28T15:16:54Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_darumaisgod-{width}x{height}.jpg,['6ba1d230-e52f-4d81-b1e0-41f25a8a9f5d'],False,213230,2173308
45998585837,94875296,lululuvely,LuluLuvely,511224,Apex Legends,live,NRG Lulu - only cuties can click this stream - follow me on !twitter @ lululuvely,5273,2022-03-28T18:38:18Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_lululuvely-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,1250669,29770705
45985227533,181077473,gaules,Gaules,490393,Motorsport Manager,live,Rerun: Alastro Total - Siga @Gaules nas redes sociais,5208,2022-03-27T11:03:54Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_gaules-{width}x{height}.jpg,['39ee8140-901a-4762-bfca-8260dea1310f'],True,3352803,397383536
45084263340,75830338,zanoxvii,ZanoXVII,33214,Fortnite,live,HUGE CONTENT Slap  !FREEPACK !PRIME !SUB,5149,2022-03-28T19:21:20Z,it,https://static-cdn.jtvnw.net/previews-ttv/live_user_zanoxvii-{width}x{height}.jpg,['5b9935eb-1e9a-4217-98ad-62bda5cff0d1'],False,1480266,29553365
46001360125,561111389,martinciriook,MartinCirioOk,509658,Just Chatting,live,WILL SMITH DRAMA,5027,2022-03-29T00:03:12Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_martinciriook-{width}x{height}.jpg,"['afc8211a-8eee-48b8-9e18-212f22f657db', 'd4bb9c58-2141-4881-bcdc-3fe0505457d1']",False,53269,262571
45997031421,44525650,k4sen,k4sen,21779,League of Legends,live,めっちゃ高ランクLoLカスタムになっちゃった,4938,2022-03-28T15:10:32Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_k4sen-{width}x{height}.jpg,['6ba1d230-e52f-4d81-b1e0-41f25a8a9f5d'],False,251559,9101369
40667842491,132279966,tvander,tvandeR,509658,Just Chatting,live,🌝 streameo 10 horas y duermo 11,4933,2022-03-28T23:00:23Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_tvander-{width}x{height}.jpg,"['d4bb9c58-2141-4881-bcdc-3fe0505457d1', '653ad792-5ec6-4bd9-aeb6-8a70b32f1ee4']",False,496131,18261694
46000707149,124420521,lcs,LCS,21779,League of Legends,live,C9A vs DIGA | Round 3 | 2022 Spring LCS Proving Grounds Powered by Verizon,4930,2022-03-28T22:57:07Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_lcs-{width}x{height}.jpg,"['36a89a80-4fcd-4b74-b3d2-2c6fd9b30c95', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,1754651,163220049
46000420701,133926538,saadhak,Saadhak,516575,VALORANT,live,LOUD Saadhak | ISLÂNDIA É LOGO ALI 🥶 | !TikTok !youtube !masters,4842,2022-03-28T22:24:23Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_saadhak-{width}x{height}.jpg,['39ee8140-901a-4762-bfca-8260dea1310f'],False,102444,1658992
46001346621,37522866,cyr,cyr,509658,Just Chatting,live,ITALY FOR 21 DAYS WITH ANDY MILONAKIS & RICH CAMPBELL (LEAVING ON THE 31st),4816,2022-03-29T00:02:05Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_cyr-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],True,529812,19315557
39608804649,143179777,agustinunaplay8,AgustinUnaplay8,491487,Dead by Daylight,live,DIA 49🍟 - SOLO UN CHICO RANDOM JUGANDO HASTA QUE LE DE HAMBRE 🍟,4737,2022-03-29T00:05:25Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_agustinunaplay8-{width}x{height}.jpg,"['c2839af5-f1d2-46c4-8edc-1d0bfbd85070', 'd4bb9c58-2141-4881-bcdc-3fe0505457d1']",False,104134,817631
45996234669,73437396,bonjwa,Bonjwa,,,live,Streamende,4715,2022-03-28T13:02:33Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_bonjwa-{width}x{height}.jpg,"['9166ad14-41f1-4b04-a3b8-c8eb838c6be6', 'bfedff64-c53a-4e6f-bda4-9eeb36dc8853']",False,208297,82955074
45078940732,57292293,ratirl,RATIRL,512953,Elden Ring,live,Exploring inseach of THE PotUNCAPPED day 6 Subathon  1sub=50sec  [Ratuber]  :smirkface:  🥩🍸,4658,2022-03-28T01:09:03Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ratirl-{width}x{height}.jpg,"['c2839af5-f1d2-46c4-8edc-1d0bfbd85070', '6ea6bca4-4712-4ab9-a906-e3336a9d8039', '52d7e4cc-633d-46f5-818c-bb59102d9549']",True,706432,45372174
45999982269,119310350,pipepunk,PipePunk,23020,Roblox,live,Ven a preguntarme porque estoy rojo jaja,4649,2022-03-28T21:32:37Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_pipepunk-{width}x{height}.jpg,"['c2839af5-f1d2-46c4-8edc-1d0bfbd85070', 'd4bb9c58-2141-4881-bcdc-3fe0505457d1']",False,1183723,8457157
45084946092,87803283,the_happy_hob,The_Happy_Hob,512953,Elden Ring,live,No Slap Run - Actaul Attemps [v.1.02 first then 1.03] [Chapter 2076: GI Jane 2],4600,2022-03-28T20:33:08Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_the_happy_hob-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],True,287825,20901184
45996153933,112618532,ale_apoka,ale_apoka,32399,Counter-Strike: Global Offensive,live,OS DONOS DA BALA !cortes !keydrop !sorteio,4556,2022-03-28T12:50:05Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_ale_apoka-{width}x{height}.jpg,"['39ee8140-901a-4762-bfca-8260dea1310f', '1eba3cfe-51cc-460a-8259-bc8bb987f904', 'ac763b17-7bea-4632-9eb4-d106689ff409']",True,189266,5620481
46000020685,781829091,elchiringuitodejug1,elchiringuitodejug1,518203,Sports,live,🔥 EL CHIRINGUITO DE JUGONES 🔥 En directo,4435,2022-03-28T21:37:29Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_elchiringuitodejug1-{width}x{height}.jpg,"['d4bb9c58-2141-4881-bcdc-3fe0505457d1', '4ada413e-c7c4-4fc0-b3d6-ce4b98e0d5e3']",False,2715,13692
45085394844,14408894,cdnthe3rd,CDNThe3rd,33214,Fortnite,live,"Last Day of All Battle, No Building?! 😥.. Better not be. | Socials: @CDNThe3rd | [+]",4426,2022-03-28T21:31:19Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_cdnthe3rd-{width}x{height}.jpg,"['d6bf03b8-42f4-4981-b070-841c7457a9aa', 'ca470745-c1df-4c11-9474-9ab79dfc1863', 'ba2c968b-867a-49ce-aebc-3d978a204f4a', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,2029338,69166257
45997772141,30079255,huskerrs,HusKerrs,512710,Call of Duty: Warzone,live,$800 2v2 Wagers w/ Colors // Follow @HusKerrs on all socials!,4422,2022-03-28T16:59:27Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_huskerrs-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,984597,39047006
45082963164,100901794,shylily,Shylily,497388,A Way Out,live,🦐 COLLAB WITH LAYNALAZAR - LEWD ORCA ALWAYS ON TIME!  MADGE《VTuber》!GG !discord !socials,4419,2022-03-28T17:14:23Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_shylily-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '6606e54c-f92d-40f6-8257-74977889ccdd', 'eaba0ad7-c4e1-4878-b37f-01308dbb65c8', '2a14b52e-d459-4c92-be11-5d86b898f6b6']",True,306861,3566811
45999847901,96858382,erobb221,erobb221,27471,Minecraft,live,WOO WEE MAMA,4373,2022-03-28T21:15:56Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_erobb221-{width}x{height}.jpg,"['093c109e-e2c8-4ad6-9bd5-edf640cf3bf2', '79713d37-6d2e-4953-b55b-8f47bb9caf72', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,367618,11301607
45998791149,431679357,bruninzor,Bruninzor,32982,Grand Theft Auto V,live,Bruninho [GTA RP Cidade Alta],4267,2022-03-28T19:03:21Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_bruninzor-{width}x{height}.jpg,['39ee8140-901a-4762-bfca-8260dea1310f'],False,411187,3936540
45999182525,11001241,kyr_sp33dy,KYR_SP33DY,510218,Among Us,live,Among Us Then Minecraft Probably!!,4191,2022-03-28T19:54:17Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyr_sp33dy-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,786311,13182021
45998367101,152633332,knekro,knekro,33214,Fortnite,live,"Otro dia mas Kenkri carreando a los malitos, asi soy | CODIGO KNEKRO EN LA TIENDA UWU",4187,2022-03-28T18:11:19Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_knekro-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],False,794843,63120512
40667684427,104320683,move_mind,Move_Mind,32982,Grand Theft Auto V,live,| VRRP | Rumo aos 30 aninhos com o Hélder Conduto !savethechildren !youtube !vlog !grand,4152,2022-03-28T21:41:38Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_move_mind-{width}x{height}.jpg,['39ee8140-901a-4762-bfca-8260dea1310f'],True,161548,10557536
46000769709,245226810,jelty,Jelty,879648744,Wordle,live,👾CHILL VIBES👾 !CARRO || !exitlag !code !redes,4043,2022-03-28T23:02:32Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_jelty-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],False,2683640,78115290
39607976425,24124090,datmodz,DatModz,490100,Lost Ark,live,#1 F2P 1400 iLvL+ GIGACHAD Argos Slaying Farmer - Starting 100% Adventure's Tome Completion | !Gearing101 !Guides,3996,2022-03-28T18:56:25Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_datmodz-{width}x{height}.jpg,"['67259b26-ff83-444e-9d3c-faab390df16f', '6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'aeab850d-94ec-4af5-89a0-9eb1bf41558d', 'cea7bc0c-75a5-4446-8743-6db031b71550', '7cefbf30-4c3e-4aa7-99cd-70aabb662f27', '3379ff9c-3c15-4bef-bfb8-2085cd196062']",False,332321,47793692
45999672029,61519248,unicornio,unicornio,33214,Fortnite,live,TIRITO CON LIT Y MI PRIMO CARRE :p,3992,2022-03-28T20:55:25Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_unicornio-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],True,738953,13862461
40667824251,53904523,thechief1114,TheChief1114,32982,Grand Theft Auto V,live,Fingle Dan - NoPixel,3931,2022-03-28T22:52:52Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_thechief1114-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,213503,5797571
46001334861,40017619,doublelift,Doublelift,21779,League of Legends,live,look up pokemon #591,3856,2022-03-29T00:01:11Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_doublelift-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,1673095,101151072
39607887561,89951849,lukisteve,LukiSteve,509658,Just Chatting,live,qjksdhfkljsDNFJLHASDFasyudgfkuasbfhjkagbskfhgaksdf??? 🤣🤣🤣,3844,2022-03-28T18:18:29Z,pl,https://static-cdn.jtvnw.net/previews-ttv/live_user_lukisteve-{width}x{height}.jpg,['f9d04efa-6e25-49bf-bf0a-da3e2addaf1b'],False,206307,4623934
45081723260,62470768,gtawiseguy,GTAWiseGuy,32982,Grand Theft Auto V,live,Goofy vs Arnie | NoPixel WL !twitter,3677,2022-03-28T14:30:22Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_gtawiseguy-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '0cb7e377-a308-44e8-91f7-07eea1d96129']",True,280401,22212267
45087515532,59299632,adinross,AdinRoss,498566,Slots,live,GAMBLING 18+ #ad,36613,2022-03-29T02:45:43Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_adinross-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,5816995,50663410
46003570317,146922206,tsm_imperialhal,TSM_ImperialHal,511224,Apex Legends,live,Playing til my brain falls out | !glytch !aimlab !tsm | TSMFTX,17801,2022-03-29T03:53:02Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_tsm_imperialhal-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,1412558,67910782
40668934587,50988750,stylishnoob4,stylishnoob4,509672,Travel & Outdoors,live,配信技研 機材 外配信テスト,17796,2022-03-29T07:56:56Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_stylishnoob4-{width}x{height}.jpg,['6ba1d230-e52f-4d81-b1e0-41f25a8a9f5d'],False,786077,126185223
46003616269,66375105,zilioner,맵찌리침착맨,17777,Phoenix Wright: Ace Attorney,live,침&펄 역전재판 3 에피소드 5 첫번째 재판까지,12120,2022-03-29T03:59:04Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_zilioner-{width}x{height}.jpg,['ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4'],False,649896,72863356
46001220877,45302947,iitztimmy,iiTzTimmy,33214,Fortnite,live,FORK NUT // Follow my socials @iiTzTimmy,11144,2022-03-28T23:50:51Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitztimmy-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,1791971,44576733
39608959273,128002336,s0mcs,s0mcs,516575,VALORANT,live,NRG s0m W STREAMER | !discord !youtube !socials | FOLLOW MY !instagram @s0m_oh,10350,2022-03-29T00:51:02Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_s0mcs-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,546961,16606413
46003875485,92113890,midbeast,midbeast,21779,League of Legends,live,i got banned? !superserver | Follow my journey on !instagram,10216,2022-03-29T04:36:31Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_midbeast-{width}x{height}.jpg,"['9e1c4d59-fb88-4b42-99ce-b2776358c547', '6606e54c-f92d-40f6-8257-74977889ccdd', '7199189a-0569-4854-908e-08e6c3667379', '048c2c71-5ba9-4d71-b82e-8e0ed72a4785', '93c8adee-d831-46c1-ac12-3d320123a9b6', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,677908,41999657
46004138173,445529741,kyedae,Kyedae,516575,VALORANT,live,LIL TATO STREAM,8903,2022-03-29T05:21:19Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyedae-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,1397260,29486284
46004650557,153670212,topsonous,Topsonous,29595,Dota 2,live,casual gamer !Nordvpn !Gamerzclass,8861,2022-03-29T07:19:53Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_topsonous-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],True,380183,9800016
46004436317,205218019,el_yuste,el_yuste,509658,Just Chatting,live,elxokas ha vuelto. El Setup de Grefg. El gran fichaje de KOI. One Piece Odyssey y más.  !eneba !dolcegusto !nordvpn,8143,2022-03-29T06:24:44Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_el_yuste-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],False,97861,2633079
46004910797,59308271,tfblade,TFBlade,21779,League of Legends,live,Challenger 697 LP START - !youtube,8137,2022-03-29T08:36:17Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_tfblade-{width}x{height}.jpg,"['69318d09-f132-4853-b4b6-09a0580f7092', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,1176852,95641510
45087769820,217965779,punz,Punz,33214,Fortnite,live,a little fortnite,6567,2022-03-29T03:48:00Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_punz-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,1387599,17727447
46004506877,77415295,jasper7se,Jasper7se,21779,League of Legends,live,クラッシュに向けて ガチランク,6491,2022-03-29T06:41:53Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_jasper7se-{width}x{height}.jpg,['6ba1d230-e52f-4d81-b1e0-41f25a8a9f5d'],False,260326,31146280
45088244204,112614670,hakumai,hakumai,26936,Music,live,♡ | !boosty ♡ !own ♡ !youtube,6435,2022-03-29T06:56:00Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_hakumai-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '9d0e6082-403a-4693-b3a9-cc7de4c84866', '04b4aaaa-c410-4c2e-9beb-da3896fc7d22', '6606e54c-f92d-40f6-8257-74977889ccdd', '325f7a22-26f4-4ad7-be48-f464de0b89ce']",False,145377,10664871
46001588541,38881685,boxbox,boxbox,513143,Teamfight Tactics,live,ok i climb again !Kickstarter !Hellofresh | LAST DAY OF GFUEL SALE code: BoxBox,5979,2022-03-29T00:25:56Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_boxbox-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,1999447,124591257
46004684733,635805737,lckcl,LCKCL,21779,League of Legends,live,DK vs KTㅣPLAYOFFS ROUND 2 MATCH 2ㅣ2022 LCK CL Spring,5563,2022-03-29T07:29:47Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_lckcl-{width}x{height}.jpg,"['e85e4ccb-41fa-45b4-9c3a-f37807af3a5a', 'ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4']",False,54353,5064282
45997384093,503952402,chihiro2434,chihiro2434,511224,Apex Legends,live,APEX プレマスランク,5474,2022-03-28T16:04:49Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_chihiro2434-{width}x{height}.jpg,"['6ba1d230-e52f-4d81-b1e0-41f25a8a9f5d', '52d7e4cc-633d-46f5-818c-bb59102d9549']",False,38484,204901
39609305513,29400754,lacari,Lacari,512953,Elden Ring,live,YUGGIE TEACHES ME HOW TO PLAY ELDEN RING,5356,2022-03-29T02:38:04Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_lacari-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '52d7e4cc-633d-46f5-818c-bb59102d9549', 'a005b174-b20e-46b1-8679-4589fef81c8e', '8486f56b-8677-44f7-8004-000295391524', '1eba3cfe-51cc-460a-8259-bc8bb987f904', '3280c8d8-64c0-45f7-aeaa-189928b0e82c']",True,267581,13469140
